,city_year,zip_code,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor,period_begin,period_end,zip,parent_metro_region,median_sale_price,property_type,LAT,LNG,percent_change_home_price,Total Stores,MSA,AREA,OCCUPATION,TOTAL EMPLOYMENT,JOBS PER 1000,LOCATION QUOTIENT,ANNUAL MEAN,ANNUAL MEDIAN
0,austin_2019,77418.0,8654.0,4873.0,56.3,8.5,22.0,0.5,,,,,,,,,,,,,,,,,,
1,austin_2019,77426.0,2106.0,1210.0,57.5,8.7,0.0,0.0,,,,,,,,,,,,,,,,,,
2,austin_2019,77473.0,55.0,19.0,34.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
3,austin_2019,77474.0,9476.0,6361.0,67.1,5.1,17.0,0.3,,,,,,,,,,,,,,,,,,
4,austin_2019,77485.0,3528.0,1779.0,50.4,4.7,32.0,1.9,,,,,,,,,,,,,,,,,,
5,austin_2019,77833.0,23930.0,13752.0,57.5,5.1,180.0,1.4,,,,,,,,,,,,,,,,,,
6,austin_2019,77835.0,1965.0,1132.0,57.6,3.5,0.0,0.0,,,,,,,,,,,,,,,,,,
7,austin_2019,78931.0,274.0,165.0,60.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
8,austin_2019,78933.0,1006.0,568.0,56.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
9,austin_2019,78940.0,2150.0,1264.0,58.8,2.0,9.0,0.7,,,,,,,,,,,,,,,,,,
10,austin_2019,78944.0,490.0,246.0,50.2,0.4,4.0,1.6,,,,,,,,,,,,,,,,,,
11,austin_2019,78950.0,1568.0,856.0,54.6,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
12,austin_2019,78954.0,1019.0,526.0,51.6,2.1,0.0,0.0,,,,,,,,,,,,,,,,,,
13,miami_2019,33010.0,39061.0,22276.0,57.0,5.2,385.0,1.8,2021-09-01,2021-11-30,33010.0,"Miami, FL",397500.0,Single Family Residential,25.833202,-80.27872,0.0488126649076516,0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
14,miami_2019,33012.0,63380.0,34313.0,54.1,4.7,408.0,1.2,,,,,,,,,,,,,,,,,,
15,miami_2019,33013.0,27550.0,15722.0,57.1,4.4,112.0,0.7,,,,,,,,,,,,,,,,,,
16,miami_2019,33014.0,34802.0,20990.0,60.3,4.6,502.0,2.5,,,,,,,,,,,,,,,,,,
17,miami_2019,33015.0,54309.0,36324.0,66.9,5.0,663.0,1.9,,,,,,,,,,,,,,,,,,
18,miami_2019,33016.0,42054.0,27153.0,64.6,3.4,309.0,1.2,,,,,,,,,,,,,,,,,,
19,miami_2019,33018.0,43761.0,30768.0,70.3,3.3,674.0,2.3,,,,,,,,,,,,,,,,,,
20,miami_2019,33030.0,25103.0,16508.0,65.8,4.8,97.0,0.6,,,,,,,,,,,,,,,,,,
21,miami_2019,33031.0,5580.0,3817.0,68.4,3.6,66.0,1.8,2021-09-01,2021-11-30,33031.0,"Miami, FL",690000.0,Single Family Residential,25.524982,-80.500875,-0.0308988764044944,0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
22,miami_2019,33032.0,36983.0,25523.0,69.0,7.8,449.0,1.9,,,,,,,,,,,,,,,,,,
23,miami_2019,33033.0,42059.0,27423.0,65.2,8.6,314.0,1.3,2021-09-01,2021-11-30,33033.0,"Miami, FL",370400.0,Single Family Residential,25.481199,-80.414925,0.0751814223512337,1.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
24,miami_2019,33034.0,15295.0,7712.0,50.4,12.0,29.0,0.4,,,,,,,,,,,,,,,,,,
25,miami_2019,33035.0,11960.0,8552.0,71.5,8.2,23.0,0.3,2021-09-01,2021-11-30,33035.0,"Miami, FL",365000.0,Single Family Residential,25.409275,-80.384155,0.0,0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
26,miami_2019,33039.0,270.0,144.0,53.3,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
27,miami_2019,33054.0,24870.0,13224.0,53.2,9.6,248.0,2.1,,,,,,,,,,,,,,,,,,
28,miami_2019,33055.0,33233.0,18594.0,56.0,5.5,440.0,2.5,,,,,,,,,,,,,,,,,,
29,miami_2019,33056.0,27975.0,16418.0,58.7,11.1,364.0,2.5,,,,,,,,,,,,,,,,,,
30,miami_2019,33101.0,0.0,0.0,-,-,0.0,-,,,,,,,,,,,,,,,,,,
31,miami_2019,33109.0,392.0,153.0,39.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
32,miami_2019,33122.0,162.0,89.0,54.9,0.0,0.0,0.0,2021-09-01,2021-11-30,33122.0,"Miami, FL",1035000.0,Single Family Residential,25.794856,-80.288375,-0.059090909090909,1.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
33,miami_2019,33125.0,51745.0,28277.0,54.6,4.0,484.0,1.8,,,,,,,,,,,,,,,,,,
34,miami_2019,33126.0,45566.0,28675.0,62.9,4.6,478.0,1.7,,,,,,,,,,,,,,,,,,
35,miami_2019,33127.0,25056.0,14650.0,58.5,10.9,140.0,1.1,,,,,,,,,,,,,,,,,,
36,miami_2019,33128.0,6782.0,3923.0,57.8,9.2,12.0,0.3,,,,,,,,,,,,,,,,,,
37,miami_2019,33129.0,11679.0,8541.0,73.1,3.6,250.0,3.0,,,,,,,,,,,,,,,,,,
38,miami_2019,33130.0,26191.0,16923.0,64.6,3.2,438.0,2.7,,,,,,,,,,,,,,,,,,
39,miami_2019,33131.0,16367.0,13300.0,81.3,2.8,520.0,4.0,,,,,,,,,,,,,,,,,,
40,miami_2019,33132.0,13014.0,8941.0,68.7,3.0,233.0,2.7,,,,,,,,,,,,,,,,,,
41,miami_2019,33133.0,28712.0,18074.0,62.9,5.0,464.0,2.7,,,,,,,,,,,,,,,,,,
42,miami_2019,33134.0,34176.0,22045.0,64.5,2.7,695.0,3.2,2021-09-01,2021-11-30,33134.0,"Miami, FL",935000.0,Single Family Residential,25.753332,-80.270379,0.0388888888888889,2.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
43,miami_2019,33135.0,33116.0,19338.0,58.4,7.6,210.0,1.2,,,,,,,,,,,,,,,,,,
44,miami_2019,33136.0,12935.0,8312.0,64.3,11.5,66.0,0.9,,,,,,,,,,,,,,,,,,
45,miami_2019,33137.0,19642.0,14426.0,73.4,4.4,612.0,4.4,2021-09-01,2021-11-30,33137.0,"Miami, FL",1410000.0,Single Family Residential,25.816281,-80.171528,0.1058823529411765,2.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
46,miami_2019,33138.0,24688.0,16988.0,68.8,7.0,718.0,4.5,,,,,,,,,,,,,,,,,,
47,miami_2019,33139.0,34587.0,24913.0,72.0,4.0,770.0,3.2,,,,,,,,,,,,,,,,,,
48,miami_2019,33140.0,16472.0,10236.0,62.1,3.2,249.0,2.5,2021-09-01,2021-11-30,33140.0,"Miami, FL",1990000.0,Single Family Residential,25.819714,-80.133711,0.0440713536201469,3.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
49,miami_2019,33141.0,34515.0,24834.0,72.0,3.4,544.0,2.3,,,,,,,,,,,,,,,,,,
50,miami_2019,33142.0,45872.0,26551.0,57.9,9.0,275.0,1.1,,,,,,,,,,,,,,,,,,
51,miami_2019,33143.0,25687.0,16624.0,64.7,5.1,198.0,1.3,,,,,,,,,,,,,,,,,,
52,miami_2019,33144.0,25834.0,15472.0,59.9,5.1,168.0,1.1,,,,,,,,,,,,,,,,,,
53,miami_2019,33145.0,26628.0,17139.0,64.4,3.7,449.0,2.7,,,,,,,,,,,,,,,,,,
54,miami_2019,33146.0,13940.0,7535.0,54.1,6.0,192.0,2.7,,,,,,,,,,,,,,,,,,
55,miami_2019,33147.0,37010.0,20965.0,56.6,9.6,166.0,0.9,,,,,,,,,,,,,,,,,,
